Value;Voltage
8891122;2.0498558528549498
8891224;2.0502719305779853
8891573;2.051695569061705
8891863;2.0528785351370016
8891681;2.052136121944919
8891490;2.0513569960125677
8891079;2.0496804475403367
8890934;2.0490889645026877
8891559;2.051638460354621
8891804;2.0526378627285795
8891904;2.053045782064889
8891980;2.0533558007604835
8891856;2.0528499807834604
8891919;2.053106969965335
8891809;2.0526582586953945
8891839;2.052780634496288
8891795;2.0526011499883117
8891909;2.053066178031704
8891687;2.0521605971050976
8891337;2.050732879428015
8891755;2.0524379822537875
8892098;2.053837145577329
8891887;2.0529764357777163
8891844;2.052801030463103
8891828;2.0527357633692938
8892193;2.054224668946823
8892081;2.0537677992901564
8891849;2.0528214264299187
8891608;2.051838340829413
8891807;2.0526501003086683
8892060;2.0536821362295314
8892045;2.053620948329085
8891923;2.0531232867387876
8891770;2.0524991701542343
8891919;2.053106969965335
8891859;2.052862218363549
8891940;2.05319263302596
8891767;2.0524869325741446
8891732;2.0523441608064363
8891753;2.0524298238670617
8892156;2.0540737387923884
8892413;2.055122091486703
8892464;2.055330130348221
8892242;2.054424549421614
8892228;2.054367440714531
8891860;2.0528662975569127
8891943;2.0532048706060495
8892251;2.0544612621618823
8892243;2.0544286286149775
8892139;2.054004392505216
8892009;2.0534740973680132
8892388;2.0550201116526257
8892650;2.0560888603137566
8892640;2.056048068380125
8892694;2.0562683448217323
8892704;2.0563091367553636
8892656;2.056113335473935
8892447;2.0552607840610486
8892197;2.0542409857202752
8892329;2.0547794392442036
8892721;2.0563784830425362
8892808;2.0567333728651254
8892646;2.056072543540304
8892382;2.054995636492447
8892542;2.055648307430542
8892822;2.0567904815722087
8892545;2.055660545010632
8892445;2.0552526256743224
8892490;2.055436189375661
8892810;2.0567415312518516
8892966;2.057377885416494
8892955;2.0573330142894997
8893036;2.0576634289519102
8892862;2.0569536493067324
8892601;2.055888979838965
8892538;2.0556319906570897
8892582;2.055811475165066
8892563;2.055733970491167
8892494;2.0554525061491136
8892511;2.055521852436286
8892706;2.05631729514209
8893117;2.057993843614321
8893246;2.0585200595581603
8893188;2.0582834663431004
8892968;2.0573860438032203
8892640;2.056048068380125
8892823;2.0567945607655718
8893015;2.0575777658912853
8893170;2.058210040862565
8893246;2.0585200595581603
8893243;2.058507821978071
8893241;2.058499663591345
8893333;2.0588749493807494
8893398;2.0591400969493505
8893425;2.059250235170154
8893464;2.0594093237113147
8893387;2.0590952258223565
8893123;2.0580183187745
8892835;2.056843511085929
8893221;2.058418079724083
8893475;2.0594541948383087
8893534;2.059694867246731
8893063;2.0577735671727138
8892786;2.056643630611137
8893411;2.0591931264630703
8893446;2.059335898230779
8893347;2.0589320580878328
8893106;2.057948972487327
8893357;2.0589728500214632
8893551;2.059764213533904
8893630;2.0600864698095878
8893742;2.0605433394662542
8893639;2.060123182549856
8893499;2.059552095479023
8893360;2.058985087601553
8893460;2.0593930069378623
8893621;2.0600497570693204
8893606;2.059988569168874
8893363;2.058997325181642
8893629;2.060082390616225
8893757;2.0606045273667006
8893999;2.0615916921605697
8894026;2.0617018303813732
8893795;2.0607595367144986
8893276;2.058642435359053
8893397;2.0591360177559874
8893530;2.0596785504732784
8893759;2.060612685753427
8894039;2.0617548598950934
8894061;2.061844602149081
8893740;2.060535181079528
8894062;2.0618486813424446
8894176;2.0623137093858372
8894167;2.062276996645569
8894236;2.0625584609876224
8894038;2.06175078070173
8893935;2.0613306237853317
8893881;2.0611103473437247
8894054;2.06181604779554
8894181;2.0623341053526527
8894444;2.063406933207146
8894345;2.0630030930642
8893800;2.060779932681314
8894100;2.062003690690242
8894427;2.0633375869199737
8894345;2.0630030930642
8894152;2.062215808745123
8894338;2.062974538710658
8894730;2.064573582508991
8894770;2.064736750243515
8894603;2.064055524951878
8894582;2.063969861891253
8894696;2.064434889934646
8894132;2.0621342248778607
8894238;2.0625666193743486
8894755;2.0646755623430684
8894815;2.064920313944854
8894685;2.064390018807652
8894328;2.0629337467770275
8894773;2.064748987823604
8895133;2.0662174974343177
8895093;2.066054329699794
8894933;2.065401658761699
8894762;2.06470411669661
8894654;2.064263563813396
8895068;2.0659523498657166
8895201;2.0664948825830085
8895269;2.0667722677316984
8895335;2.0670414944936626
8895295;2.0668783267591393
8895382;2.067233216581728
8895497;2.067702323818484
8895350;2.067102682394109
8895452;2.0675187601171445
8895549;2.067914441873365
8895404;2.067322958835716
8894926;2.065373104408158
8894689;2.064406335581104
8894920;2.0653486292479792
8895311;2.0669435938529483
8895268;2.0667681885383353
8895095;2.0660624880865206
8895259;2.0667314757980675
8895421;2.0673923051228886
8895026;2.065781023744467
8895063;2.065931953898901
8895392;2.067274008515359
8895698;2.0685222416844655
8895568;2.0679919465472634
8895339;2.067057811267115
8895502;2.067722719785299
8895773;2.0688281811866975
8895791;2.068901606667233
8895541;2.06788180832646
8895424;2.0674045427029784
8895121;2.0661685471139606
8894980;2.0655933808497644
8895067;2.0659482706723535
8895705;2.068550796038007
8896023;2.069847979527471
8895957;2.0695787527655067
8895786;2.0688812107004177
8895487;2.067661531884853
8895191;2.066454090649377
8895447;2.0674983641503295
8895856;2.0691667542358343
8896042;2.0699254842013697
8896091;2.0701253646761613
8895898;2.069338080357084
8896093;2.0701335230628874
8896236;2.07071684771381
8896144;2.070341561924405
8896109;2.070198790156697
8896329;2.0710962126965775
8896103;2.0701743149965184
8895642;2.0682938068561323
8895436;2.067453493023335
8895913;2.0693992682575306
8896179;2.0704843336921135
8896190;2.0705292048191075
8896232;2.0707005309403574
8896087;2.070109047902709
8896037;2.069905088234554
8896175;2.070468016918661
8896340;2.0711410838235715
8896176;2.0704720961120247
8896215;2.070631184653185
8896187;2.0705169672390182
8896113;2.0702151069301493
8896252;2.0707821148076193
8896051;2.069962196941638
8896142;2.070333403537679
8896119;2.070239582090328
8896150;2.0703660370845838
8896219;2.0706475014266372
8896452;2.071597953480238
8896127;2.0702722156372326
8896177;2.0704761753053873
8896571;2.072083377490446
8896684;2.0725443263404757
8896751;2.0728176322958034
8896615;2.0722628619984222
8895901;2.069350317937174
8895885;2.069285050843364
8896535;2.0719365265293748
8896706;2.0726340685944638
8896714;2.0726667021413685
8896788;2.0729685624502374
8896788;2.0729685624502374
8896673;2.0724994552134817
8896701;2.0726136726276487
8896719;2.072687098108184
8896644;2.072381158605952
8896588;2.0721527237776187
8896502;2.0718019131483927
8896222;2.070659739006727
8896545;2.071977318463006
8896875;2.0733234522728266
8896935;2.073568203874612
8896938;2.0735804414547014
8896552;2.0720058728165474
8896457;2.0716183494470535
8896639;2.0723607626391365
8896367;2.071251222044375
8896501;2.07179783395503
8896592;2.072169040551071
8896797;2.0730052751905057
8896853;2.0732337100188385
8897023;2.0739271728905644
8897088;2.0741923204591655
8896640;2.0723648418324996
8896559;2.072034427170089
8896523;2.0718875762090176
8896710;2.072650385367916
8896607;2.0722302284515175
8896567;2.0720670607169938
8897009;2.073870064183481
8897068;2.0741107365919036
8897104;2.074257587552975
8897202;2.074657348502558
8897195;2.074628794149017
8896661;2.0724505048931245
8896548;2.071989556043095
8896830;2.0731398885714873
8896894;2.0734009569467253
8897076;2.074143370138809
8897229;2.0747674867233616
8897267;2.074922496071159
8897282;2.0749836839716056
8897362;2.075310019440653
8897347;2.075248831540207
8897369;2.0753385737941947
8897386;2.0754079200813673
8897187;2.0745961606021117
8896630;2.0723240498988686
8896891;2.073388719366636
8897278;2.0749673671981532
8897452;2.0756771468433315
8897581;2.0762033627871705
8896954;2.073645708548511
8897041;2.0740005983711
8897551;2.076080986986278
8897374;2.0753589697610106
8897151;2.074449309641041
8897042;2.074004677564463
8897364;2.0753181778273793
8897615;2.0763420553615157
8897644;2.0764603519690454
8897744;2.076868271305355
8897527;2.0759830863455635
8897665;2.0765460150296704
8897592;2.0762482339141646
8897350;2.075261069120296
8897234;2.074787882690177
8897138;2.07439628012732
8897271;2.0749388128446116
8897566;2.076142174886724
8897832;2.077227240321307
8897857;2.0773292201553843
8897861;2.0773455369288367
8897702;2.076696945184105
8897313;2.0751101389658615
8897290;2.0750163175185103
8897635;2.0764236392287776
8897837;2.0772476362881225
8897804;2.0771130229071404
8897708;2.0767214203442834
8897732;2.0768193209849977
8897949;2.0777045059447894
8897891;2.0774679127297295
8897639;2.07643995600223
8897569;2.0761544124668134
8897660;2.076525619062855
8897437;2.075615958942885
8897248;2.0748449913972604
8897716;2.076754053891188
8898020;2.077994128673569
8898040;2.0780757125408305
8897905;2.077525021436813
8897634;2.0764195600354145
8897864;2.077357774508926
8897733;2.0768234001783608
8897630;2.076403243261962
8897387;2.0754119992747304
8897681;2.07661128212348
8898043;2.0780879501209197
8898125;2.0784224439766934
8898065;2.078177692374908
8897932;2.0776351596576164
8897734;2.076827479371724
8897819;2.077174210807587
8897851;2.0773047449952062
8897875;2.07740264563592
8897971;2.077794248198777
8897756;2.076917221625712
8897608;2.076313501007974
8898037;2.078063474960741
8898387;2.079491192637824
8898232;2.0788589176665444
8898127;2.0784306023634196
8898255;2.0789527391138956
8898078;2.078230721888628
8898185;2.078667195578479
8898110;2.078361256076247
8898240;2.078891551213449
8898415;2.0796054100519905
8898430;2.079666597952437
8898410;2.079585014085175
8898581;2.0802825561502645
8898624;2.0804579614648775
8898539;2.080111230029014
8898387;2.079491192637824
8898075;2.0782184843085387
8897841;2.077263953061575
8898172;2.0786141660647592
8898582;2.080286635343627
8898728;2.0808821975746388
8898669;2.0806415251662167
8898308;2.0791689363621395
8898238;2.078883392826723
8898561;2.080200972283002
8898465;2.079809369720145
8898420;2.0796258060188064
8898522;2.080041883741842
8898627;2.0804701990449668
8898541;2.0801193884157403
8898531;2.0800785964821094
8898669;2.0806415251662167
8898680;2.0806863962932103
8898870;2.0814614430321985
8898579;2.0802743977635383
8898362;2.0793892128037466
8898553;2.0801683387360974
8898529;2.080070438095383
8898585;2.080298872923717
8898880;2.081502234965829
8898918;2.081657244313627
8899006;2.082016213329579
8898697;2.0807557425803833
8898350;2.0793402624833894
8898334;2.07927499538958
8898619;2.080437565498062
8898927;2.081693957053895
8899048;2.082187539450829
8899078;2.0823099152517215
8899015;2.0820529260698466
8899069;2.082273202511454
8899097;2.0823874199256207
8899143;2.082575062820323
8899237;2.082958506996454
8899117;2.0824690037928826
8898954;2.0818040952746983
8898699;2.0807639009671095
8899042;2.0821630642906506
8899232;2.082938111029638
8899312;2.083264446498686
8899286;2.083158387471245
8899146;2.0825873004004123
8899152;2.082611775560591
8899184;2.0827423097482094
8898836;2.081322750457853
8898927;2.081693957053895
8898974;2.08188567914196
8899287;2.0831624666646085
8899334;2.0833541887526734
8899367;2.083488802133656
8899363;2.083472485360203
8899116;2.0824649245995195
8898879;2.0814981557724663
8899093;2.0823711031521683
8899195;2.082787180875204
8899203;2.082819814422108
8899260;2.083052328443805
8899158;2.0826362507207694
8899341;2.0833827431062155
8899685;2.0847859856231197
8899738;2.085002182871363
8899604;2.084455570960709
8899149;2.0825995379805016
8898956;2.0818122536614245
8899133;2.082534270886692
8899740;2.0850103412580894
8899820;2.0853366767271373
8899866;2.0855243196218396
8899847;2.085446814947941
8899716;2.0849124406173756
8899738;2.085002182871363
8899943;2.085838417510798
8900064;2.086331999907732
8900068;2.0863483166811845
8899982;2.085997506051958
8899530;2.0841537106518397
8899472;2.0839171174367808
8900018;2.08614435701303
8900274;2.0871886305139817
8900329;2.087412986148952
8900173;2.0867766319843093
8899854;2.0854753693014825
8900072;2.086364633454637
8899995;2.0860505355656787
8900000;2.086070931532494
8899714;2.0849042822306494
8900039;2.0862300200736548
8900231;2.0870132251993687
8900354;2.087514965983029
8900268;2.087164155353803
8900203;2.0868990077852017
8900329;2.087412986148952
8900451;2.0879106477392493
8900360;2.0875394411432078
8900123;2.0865726723161546
8899990;2.0860301395988627
8900137;2.086629781023238
8900448;2.08789841015916
8900477;2.0880167067666897
8900870;2.0896198297583854
8900988;2.09010117457523
8900655;2.08874280318532
8900295;2.0872742935746067
8900542;2.088281854335291
8900451;2.0879106477392493
8900662;2.088771357538862
8901000;2.0901501248955876
8901054;2.0903704013371947
8900967;2.0900155115146055
8901165;2.0908231918004976
8901196;2.090949646794754
8900969;2.0900236699013317
8901016;2.090215391989397
8901052;2.0903622429504685
8901109;2.0905947569721643
8900946;2.0899298484539806
8901105;2.090578440198712
8901643;2.0927730462280567
8901858;2.093650072801122
8901987;2.094176288744961
8901900;2.0938213989223717
8902061;2.0944781490538293
8902874;2.0977945332580252
8902748;2.097280554894275
8902818;2.097566098429692
8903492;2.1003154747564166
8903849;2.1017717467870414
8904084;2.102730357227368
8904791;2.1056143469350754
8905548;2.1087022963109368
8906637;2.1131445378833456
8908245;2.1197038808112003
8909693;2.1256105528009597
8911136;2.1314968288239036
8913167;2.1397816705443464
8915258;2.148311263866575
8917641;2.1580319816508275
8920832;2.1710486876724584
8924466;2.1858724763539406
8927937;2.2000313565172385
8931466;2.2144268298955954
8935232;2.2297890721010054
8939140;2.2457305597639747
8942396;2.259012413354208
8945232;2.2705810057319407
8948033;2.282006826341966
8950792;2.2932613208307413
8953506;2.304332251618177
8956231;2.3154480535326067
8959604;2.3292071727463215
8963090;2.3434272408100654
8966311;2.35656632263259
8969455;2.369391306566156
8972211;2.3806335634748415
8974461;2.3898117485418022
8977550;2.402412376840398
8981149;2.4170933937541714
8984782;2.4319131032422905
8988662;2.447740373491093
8992198;2.462164401222992
8996725;2.4806309095777164
9002104;2.5025728906777966
9006705;2.5213412593413898
9011515;2.54096217941787
9016858;2.562757309556879
9022603;2.586192275427851
9028597;2.6106429604462336
9035049;2.636961916024913
9042330;2.666662522901597
9050710;2.700846163284321
9059158;2.735307188815735
9065467;2.761042819743493
9069607;2.7779306802667
9073250;2.7927911816884494
9077100;2.8084960761363593
9081089;2.82476797846174
9085698;2.843568980672238
9091038;2.8653518732311576
9097046;2.889859666956623
9103514;2.9162438896291123
9109656;2.941298295265233
9111472;2.9487061104126107
9110356;2.9441537306193983
9109163;2.939287252937228
9107935;2.934278003487349
9106989;2.9304190865658626
9106531;2.9285508160055658
9105688;2.925112056000478
9104712;2.9211307632780983
9104370;2.9197356791479203
9103895;2.917798062300451
9102812;2.9133802958882207
9102474;2.912001528531495
9102640;2.9126786746297686
9102194;2.910859354389829
9101620;2.9085178973994132
9101686;2.9087871241613774
9101602;2.9084444719188776
9100993;2.9059602431607536
9100792;2.905140325294772
9100998;2.9059806391275687
9100655;2.904581475804028
9100221;2.902811105884445
9100375;2.9034393016623614
9100318;2.9032067876406655
9099827;2.9012039036993866
9099799;2.90108968628522
9099900;2.901501684814892
9099547;2.9000617295577205
9099321;2.899139831857661
9099432;2.8995926223209647
9099241;2.898813496388614
9098921;2.8975081545124235
9098962;2.8976754014403108
9098983;2.8977610645009357
9098667;2.896472039398198
9098481;2.895713309432663
9098638;2.8963537427906685
9098483;2.895721467819389
9098188;2.8945181057772764
9098236;2.894713907058705
9098307;2.8950035297874845
9098019;2.8938287220989136
9097891;2.8933065853484377
9097982;2.893677791944479
9097899;2.8933392188953424
9097678;2.8924377171620987
9097611;2.8921644112067715
9097659;2.8923602124882
9097515;2.8917728086439145
9097326;2.89100184109829
9097453;2.8915198986554027
9097444;2.891483185915135
9097133;2.8902145567792124
9097104;2.890096260171682
9097197;2.8904756251544503
9097013;2.889725053575641
9096898;2.889255946338885
9096980;2.889590440194659
9096904;2.8892804214990635
9096761;2.8886970968481416
9096695;2.8884278700861774
9096682;2.888374840572457
9096678;2.888358523799005
9096529;2.8877507239879034
9096468;2.887501893192755
9096521;2.887718090440999
9096342;2.8869879148290054
9096227;2.886518807592249
9096383;2.8871551617568922
9096237;2.8865595995258806
9096044;2.8857723152068036
9096189;2.886363798244452
9096140;2.8861639177696605
9096000;2.885592830698827
9096095;2.8859803540683213
9095915;2.8852460992629645
9095836;2.88492384298728
9095861;2.8850258228213574
9095688;2.8843201223695423
9095750;2.8845730323580536
9095690;2.8843282807562685
9095479;2.8834675709566553
9095611;2.884006024480584
9095607;2.8839897077071317
9095396;2.883128997907519
9095498;2.883545075630554
9095464;2.8834063830562093
9095275;2.882635415510584
9095333;2.882872008725644
9095281;2.882659890670763
9095251;2.8825375148698704
9095293;2.8827088409911203
9095164;2.8821826250472813
9095137;2.8820724868264778
9095211;2.8823743471353467
9095004;2.881529954109186
9094982;2.8814402118551983
9095097;2.881909319091954
9094855;2.8809221542980854
9094718;2.8803633048073416
9095168;2.8821989418207337
9095204;2.8823457927818046
9094680;2.880208295459544
9094564;2.879735109029425
9094842;2.880869124784365
9094771;2.8805795020555856
9094356;2.8788866368099013
9094411;2.879110992444872
9094775;2.8805958188290375
9094378;2.87897637906389
9094057;2.877666957994337
9094571;2.879763663382967
9094573;2.8797718217696926
9094192;2.8782176490983544
9094277;2.878564380534217
9094325;2.8787601818156454
9094104;2.8778586800824018
9094081;2.8777648586350506
9094169;2.8781238276510033
9094158;2.8780789565240092
9093989;2.8773895728456464
9093933;2.877161138017313
9094111;2.877887234435944
9093955;2.8772508802713013
9093831;2.8767450602942772
9093987;2.8773814144589203
9093909;2.877063237376599
9093793;2.87659005094648
9093865;2.876883752868623
9093832;2.8767491394876408
9093780;2.87653702143276
9093773;2.876508467079218
9093765;2.8764758335323135
9093770;2.876496229499129
9093707;2.876239240317254
9093688;2.8761617356433553
9093757;2.8764431999854088
9093694;2.876186210803534
9093479;2.8753091842304683
9093631;2.8759292216216585
9093632;2.875933300815022
9093412;2.8750358782751415
9093511;2.8754397184180878
9093596;2.8757864498539507
9093396;2.874970611181332
9093361;2.8748278394136237
9093459;2.875227600363207
9093329;2.8746973052260043
9093232;2.8743016234697847
9093331;2.8747054636127305
9093428;2.875101145368951
9093328;2.8746932260326417
9093211;2.8742159604091597
9093249;2.8743709697569573
9093234;2.874309781856511
9093139;2.873922258487017
9093161;2.874012000741005
9093244;2.874350573790142
9093133;2.8738977833268384
9093039;2.8735143391507076
9093068;2.8736326357582374
9093055;2.873579606244517
9092963;2.8732043204551125
9092975;2.873253270775469
9093056;2.87358368543788
9093015;2.8734164385099934
9092893;2.872918776919696
9092938;2.873102340621035
9093028;2.8734694680237136
9092886;2.8728902225661543
9092834;2.8726781045112735
9092969;2.873228795615291
9092860;2.872784163538714
9092732;2.872262026788238
9092848;2.8727352132183563
9092817;2.872608758224101
9092744;2.872310977108595
9092762;2.8723844025891307
9092740;2.8722946603351427
9092722;2.872221234854607
9092714;2.8721886013077023
9092632;2.8718541074519286
9092660;2.871968324866095
9092574;2.871617514236869
9092626;2.87182963229175
9092847;2.8727311340249937
9092512;2.8713646042483574
9092276;2.8704019146146673
9092651;2.8719316121258274
9092666;2.8719928000262738
9092274;2.870393756227941
9092382;2.8708343091111552
9092702;2.8721396509873447
9092483;2.8712463076408277
9092261;2.870340726714221
9092434;2.871046427166036
9092446;2.871095377486393
9092207;2.870120450272614
9092251;2.87029993478059
9092503;2.8713278915080895
9092430;2.8710301103925837
9092158;2.8699205697978223
9092202;2.870100054305798
9092329;2.870618111862911
9092230;2.870214271719965
9091987;2.8692230277327333
9092161;2.8699328073779116
9092335;2.87064258702309
9092013;2.8693290867601737
9091942;2.869039464031394
9092165;2.869949124151364
9092018;2.869349482726989
9091765;2.8683174468061265
9092045;2.8694596209477927
9092194;2.8700674207588937
9091777;2.8683663971264832
9091810;2.8685010105074658
9092211;2.8701367670460662
9091940;2.869031305644668
9091649;2.8678442603760077
9091981;2.8691985525725543
9092050;2.8694800169146077
9091673;2.8679421610167215
9091728;2.868166516651692
9091999;2.8692719780530904
9091795;2.8684398226070194
9091574;2.8675383208737757
9091835;2.868602990341543
9091940;2.869031305644668
9091617;2.8677137261883887
9091714;2.868109407944609
9091874;2.8687620788827037
9091650;2.8678483395693704
9091601;2.867648459094579
9091709;2.8680890119777933
9091787;2.8684071890601146
9091536;2.867383311525978
9091507;2.8672650149184484
9091752;2.868264417292406
9091525;2.8673384403989837
9091540;2.8673996282994305
9091603;2.8676566174813054
9091446;2.8670161841232997
9091465;2.8670936887971985
9091527;2.86734659878571
9091475;2.867134480730829
9091430;2.8669509170294902
9091417;2.86689788751577
9091458;2.867065134443657
9091476;2.8671385599241925
9091317;2.8664899681794607
9091413;2.8668815707423176
9091482;2.867163035084371
9091322;2.866510364146276
9091315;2.8664818097927345
9091343;2.866596027206901
9091263;2.8662696917378536
9091314;2.8664777305993714
9091329;2.8665389184998173
9091230;2.8661350783568715
9091276;2.866322721251574
9091263;2.8662696917378536
9091207;2.8660412569095204
9091354;2.8666408983338947
9091287;2.866367592378568
9091065;2.865462011451961
9091241;2.8661799494838656
9091216;2.8660779696497882
9091080;2.8655231993524075
9091231;2.866139157550234
9091152;2.86581690127455
9091099;2.8656007040263063
9091163;2.8658617724015443
9091048;2.865392665164788
9091065;2.865462011451961
9091101;2.8656088624130325
9090940;2.8649521122815744
9091093;2.8655762288661277
9091150;2.8658087428878236
9090904;2.8648052613205026
9090996;2.8651805471099077
9091082;2.8655313577391337
9090908;2.8648215780939554
9091002;2.8652050222700858
9090964;2.8650500129222887
9090916;2.86485421164086
9091000;2.8651968638833596
9090877;2.864695123099699
9090826;2.8644870842381818
9090974;2.8650908048559196
9090885;2.8647277566466043
9090858;2.8646176184258008
9090984;2.8651315967895505
9090940;2.8649521122815744
9090848;2.8645768264921694
9090823;2.864474846658092
9090841;2.864548272138628
9090852;2.8645931432656218
9090802;2.864389183597467
9090740;2.8641362736089557
9090751;2.8641811447359498
9090788;2.864332074890384
9090718;2.8640465313549677
9090728;2.8640873232885986
9090825;2.8644830050448182
9090738;2.8641281152222295
9090698;2.8639649474877054
9090788;2.864332074890384
9090713;2.864026135388152
9090658;2.863801779753182
9090667;2.86383849249345
9090696;2.8639567891009796
9090678;2.863883363620444
9090648;2.8637609878195507
9090631;2.863691641532378
9090665;2.8638303341067237
9090608;2.8635978200850274
9090554;2.86337754364342
9090669;2.863846650880176
9090642;2.8637365126593726
9090515;2.8632184551022597
9090576;2.8634672858974084
9090616;2.863630453631932
9090608;2.8635978200850274
9090534;2.8632959597761585
9090484;2.863092000108004
9090587;2.8635121570244024
9090495;2.863136871234998
9090461;2.8629981786606526
9090552;2.8633693852566937
9090464;2.863010416240742
9090381;2.8626718431916047
9090536;2.8633041181628847
9090493;2.8631287128482716
9090350;2.862545388197349
9090446;2.8629369907602062
9090475;2.8630552873677355
9090363;2.8625984177110695
9090439;2.8629084364066646
9090518;2.863230692682349
9090785;2.864319837310295
9092388;2.870858784271334
9098615;2.8962599213433173
9115313;2.964374292120253
9132757;3.0355317411460567
9143474;3.07924845641833
9150154;3.106497468083795
9154675;3.124939501278341
9157606;3.136895617025568
9159107;3.1430184862635717
9159685;3.1453762600274393
9160080;3.1469875414058617
9160774;3.1498185015998486
9161787;3.153950724476662
9163725;3.1618562012143374
9166886;3.174750531435076
9170559;3.1897334086577187
9174057;3.20400242704182
9177850;3.2194748074680333
9181999;3.236399380731509
9184892;3.248200487130938
9186505;3.2547802260256082
9188263;3.2619514479579266
9190570;3.2713621470465837
9193169;3.281963970597263
9195632;3.292011023850563
9198431;3.303428686073862
9202122;3.31848498877704
9206679;3.3370738729326574
9210914;3.3543492568253583
9212883;3.36238118855729
9213904;3.3665460449810083
9215888;3.3746391646133858
9218784;3.386452508592904
9221877;3.399069453664953
9225722;3.4147539521460475
9230748;3.4352559779889558
9236940;3.460514343293231
9244554;3.491573321559825
9253679;3.5287959609980537
9264100;3.5713052350348513
9274303;3.6129252449184945
9283980;3.6523995990931506
9294253;3.694305152512211
9305190;3.738919290324365
9316320;3.7843207124555955
9327681;3.830664428253702
9339755;3.879916608919693
9353107;3.9343819987037176
9367255;3.9920944264047655
9380671;4.0468208845640286
9392402;4.094673901906479
9403220;4.138802615708425
9414121;4.183269902559507
9426374;4.233252258837492
9440217;4.2897205325627965
9452802;4.341057181037328
9458746;4.365303906387556
9460361;4.371891803668952
9460579;4.372781067822107
9460200;4.371235053537494
9459820;4.3696849600595185
9459337;4.367714709665145
9458843;4.365699588143776
9458556;4.364528859648568
9458158;4.362905340690057
9457787;4.36139195995235
9457510;4.3602620233907725
9457120;4.358671137979166
9456715;4.357019064667113
9456105;4.354530756715627
9455587;4.352417734553544
9455369;4.351528470400389
9455260;4.351083838323812
9455065;4.3502883956180085
9454907;4.34964388306664
9454825;4.349309389210867
9454634;4.348530263278516
9454511;4.348028522494855
9454440;4.3477388997660755
9454239;4.346918981900093
9454116;4.346417241116433
9454090;4.346311182088993
9453919;4.345613640023903
9453795;4.34510782004688
9453790;4.345087424080065
9453571;4.344194080733548
9453498;4.3438962996180415
9453546;4.34409210089947
9453237;4.3428316301502745
9453230;4.342803075796732
9453313;4.34314164884587
9453046;4.342052504217923
9453050;4.342068820991376
9453003;4.34187709890331
9452788;4.341000072330245
9452854;4.341269299092209
9452739;4.340800191855453
9452531;4.33995171963593
9452659;4.3404738563864065
9452489;4.33978039351468
9452380;4.339335761438103
9452590;4.340192392044353
9452372;4.339303127891197
9452223;4.338695328080097
9452266;4.33887073339471
9452044;4.3379651524681035
9452079;4.338107924235812
9452183;4.338532160345574
9451875;4.337275768789741
9451841;4.337137076215395
9452003;4.337797905540216
9451714;4.336619018658283
9451718;4.336635335431734
9451831;4.337096284281764
9451528;4.335860288692747
9451654;4.336374267056497
9451594;4.3361295154547115
9451344;4.335109717113938
9451490;4.33570527934495
9451331;4.3350566876002175
9451236;4.334669164230724
9451390;4.33529736000864
9451209;4.334559026009921
9451187;4.334469283755933
9451257;4.3347548272913485
9451007;4.333735028950575
9451010;4.333747266530665
9451104;4.334130710706796
9450970;4.333584098796141
9450958;4.333535148475784
9451020;4.333788058464296
9450835;4.333033407692123
9450842;4.333061962045665
9450830;4.333013011725308
9450686;4.332425607881023
9450728;4.3325969340022725
9450879;4.3332128922001
9450838;4.333045645272213
9450719;4.332560221262004
9450510;4.331707669849118
9450493;4.331638323561945
9450674;4.3323766575606655
9450504;4.33168319468894
9450235;4.330585891674267
9450504;4.33168319468894
9450449;4.331458839053969
9450141;4.330202447498136
9450416;4.331324225672987
9450473;4.331556739694683
9449814;4.328868551268405
9449974;4.3295212222065
9450193;4.330414565553017
9449714;4.328460631932096
9449784;4.328746175467512
9449869;4.329092906903375
9449711;4.328448394352006
9449708;4.328436156771917
9449653;4.328211801136947
9449511;4.327632555679387
9449726;4.328509582252452
9449524;4.327685585193108
9449425;4.327281745050162
9449757;4.328636037246708
9449386;4.327122656509001
9449234;4.326502619117811
9449666;4.328264830650667
9449430;4.327302141016977
9449181;4.3262864218695665
9449466;4.3274489919780486
9449380;4.3270981813488225
9449170;4.326241550742573
9449261;4.326612757338614
9449209;4.326400639283734
9449197;4.326351688963376
9449144;4.3261354917151325
9449023;4.325641909318198
9449220;4.326445510410728
9449101;4.325960086400519
9448879;4.325054505473913
9449086;4.325898898500073
9449104;4.325972323980609
9448841;4.324899496126115
9448982;4.325474662390311
9449097;4.325943769627067
9448847;4.324923971286293
9448816;4.324797516292038
9448966;4.325409395296502
9448889;4.325095297407543
9448761;4.324573160657067
9448862;4.32498515918674
9448906;4.325164643694716
9448747;4.324516051949984
9448665;4.32418155809421
9448820;4.32481383306549
9448725;4.324426309695997
9448597;4.32390417294552
9448693;4.324295775508377
9448682;4.324250904381383
9448614;4.323973519232693
9448568;4.32378587633799
9448610;4.3239572024592405
9448576;4.3238185098848945
9448485;4.323447303288853
9448474;4.32340243216186
9448505;4.323528887156116
9448414;4.323157680560074
9448341;4.322859899444568
9448444;4.323280056360967
9448453;4.323316769101234
9448296;4.322676335743229
9448335;4.322835424284389
9448458;4.32333716506805
9448336;4.322839503477753
9448294;4.322668177356503
9448375;4.322998592018914
9448253;4.322500930428616
9448165;4.3221419614126635
9448207;4.322313287533913
9448227;4.322394871401175
9448195;4.322264337213556
9448103;4.321889051424152
